

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Jul 24 21:43:00 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
 18705  0FEF  07A8               	addwf	_deaths^(0+128),f
 18706  0FF0  3000               	movlw	0
 18707  0FF1  3DA9               	addwfc	(_deaths+1)^(0+128),f
 18708                           
 18709                           ;flashy_task.c: 492: data->display_state = FLASHY_STATE_DISPLAY_SHOT;
 18710  0FF2  0020               	movlb	0	; select bank0
 18711  0FF3  085E               	movf	flashy_Main@data,w
 18712  0FF4  3E06               	addlw	6
 18713  0FF5  00D4               	movwf	??_flashy_Main
 18714  0FF6  3000               	movlw	0
 18715  0FF7  3D5F               	addwfc	flashy_Main@data+1,w
 18716  0FF8  00D5               	movwf	??_flashy_Main+1
 18717  0FF9  0854               	movf	??_flashy_Main,w
 18718  0FFA  0086               	movwf	6
 18719  0FFB  0855               	movf	??_flashy_Main+1,w
 18720  0FFC  0087               	movwf	7
 18721  0FFD  3003               	movlw	3
 18722  0FFE  0081               	movwf	1
 18723  0FFF  0008               	return
 18724  1000                     __end_of_flashy_Main:	
 18725                           
 18726                           	psect	swtext1
 18727  2080                     __pswtext1:	
 18728  2080                     S8757:	
 18729  2080  3188  28D8         	ljmp	l7397
 18730  2082  3188  28FD         	ljmp	l7407
 18731  2084  3189  2921         	ljmp	l7417
 18732  2086  3189  2939         	ljmp	l7425
 18733  2088  3189  2970         	ljmp	l7443
 18734  208A  3189  2995         	ljmp	l7453
 18735                           
 18736                           	psect	text17
 18737  1443                     __ptext17:	
 18738 ;; *************** function _slot_Main *****************
 18739 ;; Defined at:
 18740 ;;		line 34 in file "slot_task.c"
 18741 ;; Parameters:    Size  Location     Type
 18742 ;;  taskData        2   50[BANK0 ] PTR void 
 18743 ;;		 -> secret_TaskData(14), locked_TaskData(14), slot_TaskData(14), menu_TaskData(14), 
 18744 ;;		 -> flashy_TaskData(30), NULL(0), 
 18745 ;; Auto vars:     Size  Location     Type
 18746 ;;  data            2   54[BANK0 ] PTR struct t_slot_taskDa
 18747 ;;		 -> secret_TaskData(14), locked_TaskData(14), slot_TaskData(14), menu_TaskData(14), 
 18748 ;;		 -> flashy_TaskData(30), NULL(0), 
 18749 ;;  buttonPresse    1   53[BANK0 ] unsigned char 
 18750 ;; Return value:  Size  Location     Type
 18751 ;;                  1    wreg      void 
 18752 ;; Registers used:
 18753 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 18754 ;; Tracked objects:
 18755 ;;		On entry : 0/0
 18756 ;;		On exit  : 0/0
 18757 ;;		Unchanged: 0/0
 18758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18759 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18760 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18761 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18762 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18763 ;;Total ram usage:        6 bytes
 18764 ;; Hardware stack levels used:    1
 18765 ;; Hardware stack levels required when called:   10
 18766 ;; This function calls:
 18767 ;;		_marquee
 18768 ;;		_nullifyBadge_buttonsGet
 18769 ;; This function is called by:
 18770 ;;		_main
 18771 ;;		_scheduler_TaskRun
 18772 ;; This function uses a non-reentrant model
 18773 ;;
 18774                           
 18775                           
 18776                           ;psect for function _slot_Main
 18777  1443                     _slot_Main:	
 18778                           
 18779                           ;slot_task.c: 35: struct t_slot_taskData *data = (struct t_slot_taskData *) taskData;
 18780                           
 18781                           ;incstack = 0
 18782                           ; Regs used in _slot_Main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 18783  1443  0020               	movlb	0	; select bank0
 18784  1444  0853               	movf	slot_Main@taskData+1,w
 18785  1445  00D7               	movwf	slot_Main@data+1
 18786  1446  0852               	movf	slot_Main@taskData,w
 18787  1447  00D6               	movwf	slot_Main@data
 18788                           
 18789                           ;slot_task.c: 36: u8 buttonPressed;
 18790                           ;slot_task.c: 39: if ( currentTask != SLOT_TASK ){
 18791  1448  0021               	movlb	1	; select bank1
 18792  1449  0338               	decf	_currentTask^(0+128),w
 18793  144A  0439               	iorwf	(_currentTask+1)^(0+128),w
 18794  144B  1903               	btfsc	3,2
 18795  144C  2C78               	goto	l8003
 18796                           
 18797                           ;slot_task.c: 40: buttonPressed = nullifyBadge_buttonsGet();
 18798  144D  3198  20F4         	fcall	_nullifyBadge_buttonsGet
 18799  144F  0020               	movlb	0	; select bank0
 18800  1450  00D4               	movwf	??_slot_Main
 18801  1451  0854               	movf	??_slot_Main,w
 18802  1452  00D5               	movwf	slot_Main@buttonPressed
 18803                           
 18804                           ;slot_task.c: 44: data->holdCountA = 1;
 18805                           
 18806                           ;slot_task.c: 42: default:
 18807                           
 18808                           ;slot_task.c: 41: switch (buttonPressed) {
 18809  1453  0856               	movf	slot_Main@data,w
 18810  1454  0086               	movwf	6
 18811  1455  0857               	movf	slot_Main@data+1,w
 18812  1456  0087               	movwf	7
 18813  1457  3144               	addfsr 1,4
 18814  1458  3001               	movlw	1
 18815  1459  3FC0               	movwi [0]fsr1
 18816  145A  3000               	movlw	0
 18817  145B  3FC1               	movwi [1]fsr1
 18818                           
 18819                           ;slot_task.c: 45: data->holdCountB = 1;
 18820  145C  0856               	movf	slot_Main@data,w
 18821  145D  0086               	movwf	6
 18822  145E  0857               	movf	slot_Main@data+1,w
 18823  145F  0087               	movwf	7
 18824  1460  3146               	addfsr 1,6
 18825  1461  3001               	movlw	1
 18826  1462  3FC0               	movwi [0]fsr1
 18827  1463  3000               	movlw	0
 18828  1464  3FC1               	movwi [1]fsr1
 18829                           
 18830                           ;slot_task.c: 46: data->holdCountX = 1;
 18831  1465  0856               	movf	slot_Main@data,w
 18832  1466  0086               	movwf	6
 18833  1467  0857               	movf	slot_Main@data+1,w
 18834  1468  0087               	movwf	7
 18835  1469  3148               	addfsr 1,8
 18836  146A  3001               	movlw	1
 18837  146B  3FC0               	movwi [0]fsr1
 18838  146C  3000               	movlw	0
 18839  146D  3FC1               	movwi [1]fsr1
 18840                           
 18841                           ;slot_task.c: 47: data->holdCountY = 1;
 18842  146E  0856               	movf	slot_Main@data,w
 18843  146F  0086               	movwf	6
 18844  1470  0857               	movf	slot_Main@data+1,w
 18845  1471  0087               	movwf	7
 18846  1472  314A               	addfsr 1,10
 18847  1473  3001               	movlw	1
 18848  1474  3FC0               	movwi [0]fsr1
 18849  1475  3000               	movlw	0
 18850  1476  3FC1               	movwi [1]fsr1
 18851                           
 18852                           ;slot_task.c: 49: }
 18853                           
 18854                           ;slot_task.c: 48: break;
 18855  1477  0008               	return
 18856  1478                     l8003:	
 18857                           ;slot_task.c: 50: return;
 18858                           
 18859                           
 18860                           ;slot_task.c: 51: }
 18861                           ;slot_task.c: 53: buttonPressed = nullifyBadge_buttonsGet();
 18862  1478  3198  20F4  3194   	fcall	_nullifyBadge_buttonsGet
 18863  147B  0020               	movlb	0	; select bank0
 18864  147C  00D4               	movwf	??_slot_Main
 18865  147D  0854               	movf	??_slot_Main,w
 18866  147E  00D5               	movwf	slot_Main@buttonPressed
 18867                           
 18868                           ;slot_task.c: 56: marquee("$$$ ", data->displayTickCount);
 18869                           
 18870                           ;slot_task.c: 55: default:
 18871                           
 18872                           ;slot_task.c: 54: switch (buttonPressed) {
 18873  147F  30F6               	movlw	low (STR_30| (0+32768))
 18874  1480  00BA               	movwf	marquee@string
 18875  1481  30A8               	movlw	high (STR_30| (0+32768))
 18876  1482  00BB               	movwf	marquee@string+1
 18877  1483  0856               	movf	slot_Main@data,w
 18878  1484  0086               	movwf	6
 18879  1485  0857               	movf	slot_Main@data+1,w
 18880  1486  0087               	movwf	7
 18881  1487  3142               	addfsr 1,2
 18882  1488  3F40               	moviw [0]fsr1
 18883  1489  00BC               	movwf	marquee@count
 18884  148A  3F41               	moviw [1]fsr1
 18885  148B  00BD               	movwf	marquee@count+1
 18886  148C  3193  2350  3194   	fcall	_marquee
 18887                           
 18888                           ;slot_task.c: 57: data->displayTickCount += 1;
 18889  148F  0020               	movlb	0	; select bank0
 18890  1490  0856               	movf	slot_Main@data,w
 18891  1491  0086               	movwf	6
 18892  1492  0857               	movf	slot_Main@data+1,w
 18893  1493  0087               	movwf	7
 18894  1494  3142               	addfsr 1,2
 18895  1495  3001               	movlw	1
 18896  1496  0781               	addwf	1,f
 18897  1497  3141               	addfsr 1,1
 18898  1498  1803               	skipnc
 18899  1499  0A81               	incf	1,f
 18900                           
 18901                           ;slot_task.c: 59: data->holdCountA = 0;
 18902  149A  0856               	movf	slot_Main@data,w
 18903  149B  0086               	movwf	6
 18904  149C  0857               	movf	slot_Main@data+1,w
 18905  149D  0087               	movwf	7
 18906  149E  3144               	addfsr 1,4
 18907  149F  3000               	movlw	0
 18908  14A0  3FC0               	movwi [0]fsr1
 18909  14A1  3FC1               	movwi [1]fsr1
 18910                           
 18911                           ;slot_task.c: 60: data->holdCountB = 0;
 18912  14A2  0856               	movf	slot_Main@data,w
 18913  14A3  0086               	movwf	6
 18914  14A4  0857               	movf	slot_Main@data+1,w
 18915  14A5  0087               	movwf	7
 18916  14A6  3146               	addfsr 1,6
 18917  14A7  3000               	movlw	0
 18918  14A8  3FC0               	movwi [0]fsr1
 18919  14A9  3FC1               	movwi [1]fsr1
 18920                           
 18921                           ;slot_task.c: 61: data->holdCountX = 0;
 18922  14AA  0856               	movf	slot_Main@data,w
 18923  14AB  0086               	movwf	6
 18924  14AC  0857               	movf	slot_Main@data+1,w
 18925  14AD  0087               	movwf	7
 18926  14AE  3148               	addfsr 1,8
 18927  14AF  3000               	movlw	0
 18928  14B0  3FC0               	movwi [0]fsr1
 18929  14B1  3FC1               	movwi [1]fsr1
 18930                           
 18931                           ;slot_task.c: 62: data->holdCountY = 0;
 18932  14B2  0856               	movf	slot_Main@data,w
 18933  14B3  0086               	movwf	6
 18934  14B4  0857               	movf	slot_Main@data+1,w
 18935  14B5  0087               	movwf	7
 18936  14B6  314A               	addfsr 1,10
 18937  14B7  3000               	movlw	0
 18938  14B8  3FC0               	movwi [0]fsr1
 18939  14B9  3FC1               	movwi [1]fsr1
