

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jul 25 07:17:45 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
 19837  02F9  3EB2               	addlw	(low (_Slot_Wheel| (0+512)))& (0+255)
 19838  02FA  0086               	movwf	6
 19839  02FB  3002               	movlw	2	; select bank5/6
 19840  02FC  0087               	movwf	7
 19841  02FD  0801               	movf	1,w
 19842  02FE  00D8               	movwf	??_slot_Main+4
 19843  02FF  01D9               	clrf	??_slot_Main+5
 19844  0300  0858               	movf	??_slot_Main+4,w
 19845  0301  00B5               	movwf	?_sprintf+6
 19846  0302  0859               	movf	??_slot_Main+5,w
 19847  0303  00B6               	movwf	?_sprintf+7
 19848  0304  0865               	movf	slot_Main@data,w
 19849  0305  0086               	movwf	6
 19850  0306  0866               	movf	slot_Main@data+1,w
 19851  0307  0087               	movwf	7
 19852  0308  3149               	addfsr 1,9
 19853  0309  0801               	movf	1,w
 19854  030A  3EB2               	addlw	(low (_Slot_Wheel| (0+512)))& (0+255)
 19855  030B  0086               	movwf	6
 19856  030C  3002               	movlw	2	; select bank5/6
 19857  030D  0087               	movwf	7
 19858  030E  0801               	movf	1,w
 19859  030F  00DA               	movwf	??_slot_Main+6
 19860  0310  01DB               	clrf	??_slot_Main+7
 19861  0311  085A               	movf	??_slot_Main+6,w
 19862  0312  00B7               	movwf	?_sprintf+8
 19863  0313  085B               	movf	??_slot_Main+7,w
 19864  0314  00B8               	movwf	?_sprintf+9
 19865  0315  0865               	movf	slot_Main@data,w
 19866  0316  0086               	movwf	6
 19867  0317  0866               	movf	slot_Main@data+1,w
 19868  0318  0087               	movwf	7
 19869  0319  314A               	addfsr 1,10
 19870  031A  0801               	movf	1,w
 19871  031B  3EB2               	addlw	(low (_Slot_Wheel| (0+512)))& (0+255)
 19872  031C  0086               	movwf	6
 19873  031D  3002               	movlw	2	; select bank5/6
 19874  031E  0087               	movwf	7
 19875  031F  0801               	movf	1,w
 19876  0320  00DC               	movwf	??_slot_Main+8
 19877  0321  01DD               	clrf	??_slot_Main+9
 19878  0322  085C               	movf	??_slot_Main+8,w
 19879  0323  00B9               	movwf	?_sprintf+10
 19880  0324  085D               	movf	??_slot_Main+9,w
 19881  0325  00BA               	movwf	?_sprintf+11
 19882  0326  3192  225F  3180   	fcall	_sprintf
 19883                           
 19884                           ;slot_task.c: 136: marquee(data->slot_print_buf, 1);}
 19885  0329  0020               	movlb	0	; select bank0
 19886  032A  0865               	movf	slot_Main@data,w
 19887  032B  3E0B               	addlw	11
 19888  032C  00BA               	movwf	marquee@string
 19889  032D  3000               	movlw	0
 19890  032E  3D66               	addwfc	slot_Main@data+1,w
 19891  032F  00BB               	movwf	marquee@string+1
 19892  0330  3001               	movlw	1
 19893  0331  00BC               	movwf	marquee@count
 19894  0332  3000               	movlw	0
 19895  0333  00BD               	movwf	marquee@count+1
 19896  0334  319B  2338  3180   	fcall	_marquee
 19897  0337  2E0F               	goto	l8472
 19898  0338                     l8422:	
 19899                           
 19900                           ;slot_task.c: 137: else if (data->displayTickCount < 300) {
 19901  0338  0020               	movlb	0	; select bank0
 19902  0339  0865               	movf	slot_Main@data,w
 19903  033A  0086               	movwf	6
 19904  033B  0866               	movf	slot_Main@data+1,w
 19905  033C  0087               	movwf	7
 19906  033D  3143               	addfsr 1,3
 19907  033E  3F40               	moviw [0]fsr1
 19908  033F  00D4               	movwf	??_slot_Main
 19909  0340  3F41               	moviw [1]fsr1
 19910  0341  00D5               	movwf	??_slot_Main+1
 19911  0342  3001               	movlw	1
 19912  0343  0255               	subwf	??_slot_Main+1,w
 19913  0344  302C               	movlw	44
 19914  0345  1903               	skipnz
 19915  0346  0254               	subwf	??_slot_Main,w
 19916  0347  1803               	skipnc
 19917  0348  2C09               	goto	l8434
 19918                           
 19919                           ;slot_task.c: 138: slot_Running_Animation(data);
 19920  0349  0866               	movf	slot_Main@data+1,w
 19921  034A  00B3               	movwf	slot_Running_Animation@taskData+1
 19922  034B  0865               	movf	slot_Main@data,w
 19923  034C  00B2               	movwf	slot_Running_Animation@taskData
 19924  034D  31A5  2544  3180   	fcall	_slot_Running_Animation
 19925                           
 19926                           ;slot_task.c: 139: data->slot_wheel_index[2] = (u8)rand() % strlen(Slot_Wheel);
 19927  0350  30B2               	movlw	low _Slot_Wheel
 19928  0351  00F1               	movwf	strlen@s
 19929  0352  3002               	movlw	high _Slot_Wheel
 19930  0353  00F2               	movwf	strlen@s+1
 19931  0354  31A0  20D3  3180   	fcall	_strlen
 19932  0357  0872               	movf	?_strlen+1,w
 19933  0358  0020               	movlb	0	; select bank0
 19934  0359  00AC               	movwf	___lwmod@divisor+1
 19935  035A  0871               	movf	?_strlen,w
 19936  035B  00AB               	movwf	___lwmod@divisor
 19937  035C  31A5  2501  3180   	fcall	_rand
 19938  035F  0020               	movlb	0	; select bank0
 19939  0360  0824               	movf	?_rand,w
 19940  0361  00D4               	movwf	??_slot_Main
 19941  0362  01D5               	clrf	??_slot_Main+1
 19942  0363  0854               	movf	??_slot_Main,w
 19943  0364  00AD               	movwf	___lwmod@dividend
 19944  0365  0855               	movf	??_slot_Main+1,w
 19945  0366  00AE               	movwf	___lwmod@dividend+1
 19946  0367  31A1  21F4  3180   	fcall	___lwmod
 19947  036A  0020               	movlb	0	; select bank0
 19948  036B  082B               	movf	?___lwmod,w
 19949  036C  00D6               	movwf	??_slot_Main+2
 19950  036D  0865               	movf	slot_Main@data,w
 19951  036E  3E09               	addlw	9
 19952  036F  00D7               	movwf	??_slot_Main+3
 19953  0370  3000               	movlw	0
 19954  0371  3D66               	addwfc	slot_Main@data+1,w
 19955  0372  00D8               	movwf	??_slot_Main+4
 19956  0373  0857               	movf	??_slot_Main+3,w
 19957  0374  0086               	movwf	6
 19958  0375  0858               	movf	??_slot_Main+4,w
 19959  0376  0087               	movwf	7
 19960  0377  0856               	movf	??_slot_Main+2,w
 19961  0378  0081               	movwf	1
 19962                           
 19963                           ;slot_task.c: 140: data->slot_wheel_index[3] = (u8)rand() % strlen(Slot_Wheel);
 19964  0379  30B2               	movlw	low _Slot_Wheel
 19965  037A  00F1               	movwf	strlen@s
 19966  037B  3002               	movlw	high _Slot_Wheel
 19967  037C  00F2               	movwf	strlen@s+1
 19968  037D  31A0  20D3  3180   	fcall	_strlen
 19969  0380  0872               	movf	?_strlen+1,w
 19970  0381  0020               	movlb	0	; select bank0
 19971  0382  00AC               	movwf	___lwmod@divisor+1
 19972  0383  0871               	movf	?_strlen,w
 19973  0384  00AB               	movwf	___lwmod@divisor
 19974  0385  31A5  2501  3180   	fcall	_rand
 19975  0388  0020               	movlb	0	; select bank0
 19976  0389  0824               	movf	?_rand,w
 19977  038A  00D4               	movwf	??_slot_Main
 19978  038B  01D5               	clrf	??_slot_Main+1
 19979  038C  0854               	movf	??_slot_Main,w
 19980  038D  00AD               	movwf	___lwmod@dividend
 19981  038E  0855               	movf	??_slot_Main+1,w
 19982  038F  00AE               	movwf	___lwmod@dividend+1
 19983  0390  31A1  21F4  3180   	fcall	___lwmod
 19984  0393  0020               	movlb	0	; select bank0
 19985  0394  082B               	movf	?___lwmod,w
 19986  0395  00D6               	movwf	??_slot_Main+2
 19987  0396  0865               	movf	slot_Main@data,w
 19988  0397  3E0A               	addlw	10
 19989  0398  00D7               	movwf	??_slot_Main+3
 19990  0399  3000               	movlw	0
 19991  039A  3D66               	addwfc	slot_Main@data+1,w
 19992  039B  00D8               	movwf	??_slot_Main+4
 19993  039C  0857               	movf	??_slot_Main+3,w
 19994  039D  0086               	movwf	6
 19995  039E  0858               	movf	??_slot_Main+4,w
 19996  039F  0087               	movwf	7
 19997  03A0  0856               	movf	??_slot_Main+2,w
 19998  03A1  0081               	movwf	1
 19999                           
 20000                           ;slot_task.c: 141: sprintf(data->slot_print_buf, "%c%c%c%c", Shot_Options[Shot_Index][0]
      +                          , Shot_Options[Shot_Index][1], Slot_Wheel[data->slot_wheel_index[2]], Slot_Wheel[data->s
      +                          lot_wheel_index[3]]);
 20001  03A2  0865               	movf	slot_Main@data,w
 20002  03A3  3E0B               	addlw	11
 20003  03A4  00AF               	movwf	sprintf@sp
 20004  03A5  3000               	movlw	0
 20005  03A6  3D66               	addwfc	slot_Main@data+1,w
 20006  03A7  00B0               	movwf	sprintf@sp+1
 20007  03A8  30A8               	movlw	low (STR_48| (0+32768))
 20008  03A9  00B1               	movwf	sprintf@f
 20009  03AA  30B0               	movlw	high (STR_48| (0+32768))
 20010  03AB  00B2               	movwf	sprintf@f+1
 20011  03AC  357C               	lslf	_Shot_Index,w
 20012  03AD  3EC7               	addlw	(low (_Shot_Options| 0))& (0+255)
 20013  03AE  0086               	movwf	6
 20014  03AF  0187               	clrf	7
 20015  03B0  3F40               	moviw [0]fsr1
 20016  03B1  00D4               	movwf	??_slot_Main
 20017  03B2  3F41               	moviw [1]fsr1
 20018  03B3  00D5               	movwf	??_slot_Main+1
 20019  03B4  0854               	movf	??_slot_Main,w
 20020  03B5  0084               	movwf	4
 20021  03B6  0855               	movf	??_slot_Main+1,w
 20022  03B7  0085               	movwf	5
 20023  03B8  0800               	movf	0,w	;code access
 20024  03B9  00D6               	movwf	??_slot_Main+2
 20025  03BA  01D7               	clrf	??_slot_Main+3
 20026  03BB  0856               	movf	??_slot_Main+2,w
 20027  03BC  00B3               	movwf	?_sprintf+4
 20028  03BD  0857               	movf	??_slot_Main+3,w
 20029  03BE  00B4               	movwf	?_sprintf+5
 20030  03BF  357C               	lslf	_Shot_Index,w
 20031  03C0  3EC7               	addlw	(low (_Shot_Options| 0))& (0+255)
 20032  03C1  0086               	movwf	6
 20033  03C2  0187               	clrf	7
 20034  03C3  3F40               	moviw [0]fsr1
 20035  03C4  00D8               	movwf	??_slot_Main+4
 20036  03C5  3F41               	moviw [1]fsr1
 20037  03C6  00D9               	movwf	??_slot_Main+5
 20038  03C7  3001               	movlw	1
 20039  03C8  0758               	addwf	??_slot_Main+4,w
 20040  03C9  0084               	movwf	4
 20041  03CA  0859               	movf	??_slot_Main+5,w
 20042  03CB  1803               	skipnc
 20043  03CC  0A59               	incf	??_slot_Main+5,w
 20044  03CD  0085               	movwf	5
 20045  03CE  0800               	movf	0,w	;code access
 20046  03CF  00DA               	movwf	??_slot_Main+6
 20047  03D0  01DB               	clrf	??_slot_Main+7
 20048  03D1  085A               	movf	??_slot_Main+6,w
 20049  03D2  00B5               	movwf	?_sprintf+6
 20050  03D3  085B               	movf	??_slot_Main+7,w
 20051  03D4  00B6               	movwf	?_sprintf+7
 20052  03D5  0865               	movf	slot_Main@data,w
 20053  03D6  0086               	movwf	6
 20054  03D7  0866               	movf	slot_Main@data+1,w
 20055  03D8  0087               	movwf	7
 20056  03D9  3149               	addfsr 1,9
 20057  03DA  0801               	movf	1,w
 20058  03DB  3EB2               	addlw	(low (_Slot_Wheel| (0+512)))& (0+255)
 20059  03DC  0086               	movwf	6
 20060  03DD  3002               	movlw	2	; select bank5/6
 20061  03DE  0087               	movwf	7
 20062  03DF  0801               	movf	1,w
 20063  03E0  00DC               	movwf	??_slot_Main+8
 20064  03E1  01DD               	clrf	??_slot_Main+9
 20065  03E2  085C               	movf	??_slot_Main+8,w
 20066  03E3  00B7               	movwf	?_sprintf+8
 20067  03E4  085D               	movf	??_slot_Main+9,w
 20068  03E5  00B8               	movwf	?_sprintf+9
 20069  03E6  0865               	movf	slot_Main@data,w
 20070  03E7  0086               	movwf	6
 20071  03E8  0866               	movf	slot_Main@data+1,w
 20072  03E9  0087               	movwf	7
 20073  03EA  314A               	addfsr 1,10
 20074  03EB  0801               	movf	1,w
 20075  03EC  3EB2               	addlw	(low (_Slot_Wheel| (0+512)))& (0+255)
 20076  03ED  0086               	movwf	6
 20077  03EE  3002               	movlw	2	; select bank5/6
 20078  03EF  0087               	movwf	7
 20079  03F0  0801               	movf	1,w
 20080  03F1  00DE               	movwf	??_slot_Main+10
 20081  03F2  01DF               	clrf	??_slot_Main+11
 20082  03F3  085E               	movf	??_slot_Main+10,w
 20083  03F4  00B9               	movwf	?_sprintf+10
 20084  03F5  085F               	movf	??_slot_Main+11,w
 20085  03F6  00BA               	movwf	?_sprintf+11
 20086  03F7  3192  225F  3180   	fcall	_sprintf
 20087                           
 20088                           ;slot_task.c: 142: marquee(data->slot_print_buf, 1);}
 20089  03FA  0020               	movlb	0	; select bank0
 20090  03FB  0865               	movf	slot_Main@data,w
 20091  03FC  3E0B               	addlw	11
 20092  03FD  00BA               	movwf	marquee@string
 20093  03FE  3000               	movlw	0
 20094  03FF  3D66               	addwfc	slot_Main@data+1,w
 20095  0400  00BB               	movwf	marquee@string+1
