

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jul 25 01:25:02 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18346
 20456  254E  0016               	moviw fsr1++
 20457  254F  0401               	iorwf	1,w
 20458  2550  1D03               	btfss	3,2
 20459  2551  2D7E               	goto	l7604
 20460                           
 20461                           ;slot_task.c: 67: if (Leds_idx == 1024 ){
 20462  2552  3004               	movlw	4
 20463  2553  0021               	movlb	1	; select bank1
 20464  2554  065E               	xorwf	(_Leds_idx+1)^(0+128),w
 20465  2555  045D               	iorwf	_Leds_idx^(0+128),w
 20466  2556  1D03               	btfss	3,2
 20467  2557  2D5C               	goto	l7596
 20468                           
 20469                           ;slot_task.c: 68: Leds_idx = Leds_idx << 1;
 20470  2558  355D               	lslf	_Leds_idx^(0+128),w
 20471  2559  00DD               	movwf	_Leds_idx^(0+128)
 20472  255A  0D5E               	rlf	(_Leds_idx+1)^(0+128),w
 20473  255B  00DE               	movwf	(_Leds_idx+1)^(0+128)
 20474  255C                     l7596:	
 20475                           
 20476                           ;slot_task.c: 69: }
 20477                           ;slot_task.c: 70: led_circle(Leds_idx);
 20478  255C  085E               	movf	(_Leds_idx+1)^(0+128),w
 20479  255D  0020               	movlb	0	; select bank0
 20480  255E  00B1               	movwf	led_circle@count+1
 20481  255F  0021               	movlb	1	; select bank1
 20482  2560  085D               	movf	_Leds_idx^(0+128),w
 20483  2561  0020               	movlb	0	; select bank0
 20484  2562  00B0               	movwf	led_circle@count
 20485  2563  31AE  262E  31A5   	fcall	_led_circle
 20486                           
 20487                           ;slot_task.c: 71: if (Leds_idx < 1 ){
 20488  2566  0021               	movlb	1	; select bank1
 20489  2567  085D               	movf	_Leds_idx^(0+128),w
 20490  2568  045E               	iorwf	(_Leds_idx+1)^(0+128),w
 20491  2569  1D03               	btfss	3,2
 20492  256A  2D6F               	goto	l1394
 20493                           
 20494                           ;slot_task.c: 72: Leds_idx = 1;
 20495  256B  3001               	movlw	1
 20496  256C  00DD               	movwf	_Leds_idx^(0+128)
 20497  256D  3000               	movlw	0
 20498  256E  00DE               	movwf	(_Leds_idx^(0+128)+1)
 20499  256F                     l1394:	
 20500                           
 20501                           ;slot_task.c: 73: }
 20502                           ;slot_task.c: 74: Leds_idx = Leds_idx << 1;
 20503  256F  355D               	lslf	_Leds_idx^(0+128),w
 20504  2570  00DD               	movwf	_Leds_idx^(0+128)
 20505  2571  0D5E               	rlf	(_Leds_idx+1)^(0+128),w
 20506  2572  00DE               	movwf	(_Leds_idx+1)^(0+128)
 20507                           
 20508                           ;slot_task.c: 76: data->delayTickCount = 10;
 20509  2573  0020               	movlb	0	; select bank0
 20510  2574  0836               	movf	slot_Running_Animation@data,w
 20511  2575  0086               	movwf	6
 20512  2576  0837               	movf	slot_Running_Animation@data+1,w
 20513  2577  0087               	movwf	7
 20514  2578  3145               	addfsr 1,5
 20515  2579  300A               	movlw	10
 20516  257A  3FC0               	movwi [0]fsr1
 20517  257B  3000               	movlw	0
 20518  257C  3FC1               	movwi [1]fsr1
 20519                           
 20520                           ;slot_task.c: 77: }
 20521  257D  0008               	return
 20522  257E                     l7604:	
 20523                           
 20524                           ;slot_task.c: 78: else {
 20525                           ;slot_task.c: 79: data->delayTickCount -= 1;
 20526  257E  0836               	movf	slot_Running_Animation@data,w
 20527  257F  0086               	movwf	6
 20528  2580  0837               	movf	slot_Running_Animation@data+1,w
 20529  2581  0087               	movwf	7
 20530  2582  3145               	addfsr 1,5
 20531  2583  3001               	movlw	1
 20532  2584  0281               	subwf	1,f
 20533  2585  3141               	addfsr 1,1
 20534  2586  3000               	movlw	0
 20535  2587  3B81               	subwfb	1,f
 20536  2588  317F               	addfsr 1,-1
 20537  2589  0008               	return
 20538  258A                     __end_of_slot_Running_Animation:	
 20539                           
 20540                           	psect	text19
 20541  217B                     __ptext19:	
 20542 ;; *************** function _slot_Finished_Animation *****************
 20543 ;; Defined at:
 20544 ;;		line 84 in file "slot_task.c"
 20545 ;; Parameters:    Size  Location     Type
 20546 ;;  taskData        2   29[BANK0 ] PTR void 
 20547 ;;		 -> secret_TaskData(14), locked_TaskData(14), slot_TaskData(40), menu_TaskData(14), 
 20548 ;;		 -> flashy_TaskData(30), NULL(0), 
 20549 ;; Auto vars:     Size  Location     Type
 20550 ;;  data            2   33[BANK0 ] PTR struct t_slot_taskDa
 20551 ;;		 -> secret_TaskData(14), locked_TaskData(14), slot_TaskData(40), menu_TaskData(14), 
 20552 ;;		 -> flashy_TaskData(30), NULL(0), 
 20553 ;; Return value:  Size  Location     Type
 20554 ;;                  1    wreg      void 
 20555 ;; Registers used:
 20556 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 20557 ;; Tracked objects:
 20558 ;;		On entry : 0/0
 20559 ;;		On exit  : 0/0
 20560 ;;		Unchanged: 0/0
 20561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20562 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20563 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20564 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20565 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20566 ;;Total ram usage:        6 bytes
 20567 ;; Hardware stack levels used:    1
 20568 ;; Hardware stack levels required when called:   10
 20569 ;; This function calls:
 20570 ;;		_led_rand
 20571 ;; This function is called by:
 20572 ;;		_slot_Main
 20573 ;; This function uses a non-reentrant model
 20574 ;;
 20575                           
 20576                           
 20577                           ;psect for function _slot_Finished_Animation
 20578  217B                     _slot_Finished_Animation:	
 20579                           
 20580                           ;slot_task.c: 85: struct t_slot_taskData *data = (struct t_slot_taskData *) taskData;
 20581                           
 20582                           ;incstack = 0
 20583                           ; Regs used in _slot_Finished_Animation: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 20584  217B  0020               	movlb	0	; select bank0
 20585  217C  083E               	movf	slot_Finished_Animation@taskData+1,w
 20586  217D  00C2               	movwf	slot_Finished_Animation@data+1
 20587  217E  083D               	movf	slot_Finished_Animation@taskData,w
 20588  217F  00C1               	movwf	slot_Finished_Animation@data
 20589                           
 20590                           ;slot_task.c: 86: if (data->delayTickCount < 1){
 20591  2180  0841               	movf	slot_Finished_Animation@data,w
 20592  2181  0086               	movwf	6
 20593  2182  0842               	movf	slot_Finished_Animation@data+1,w
 20594  2183  0087               	movwf	7
 20595  2184  3145               	addfsr 1,5
 20596  2185  0016               	moviw fsr1++
 20597  2186  0401               	iorwf	1,w
 20598  2187  1D03               	btfss	3,2
 20599  2188  2996               	goto	l7614
 20600                           
 20601                           ;slot_task.c: 87: led_rand();
 20602  2189  31A5  25D1         	fcall	_led_rand
 20603                           
 20604                           ;slot_task.c: 88: data->delayTickCount = 10;
 20605  218B  0020               	movlb	0	; select bank0
 20606  218C  0841               	movf	slot_Finished_Animation@data,w
 20607  218D  0086               	movwf	6
 20608  218E  0842               	movf	slot_Finished_Animation@data+1,w
 20609  218F  0087               	movwf	7
 20610  2190  3145               	addfsr 1,5
 20611  2191  300A               	movlw	10
 20612  2192  3FC0               	movwi [0]fsr1
 20613  2193  3000               	movlw	0
 20614  2194  3FC1               	movwi [1]fsr1
 20615                           
 20616                           ;slot_task.c: 89: }
 20617  2195  0008               	return
 20618  2196                     l7614:	
 20619                           
 20620                           ;slot_task.c: 90: else {
 20621                           ;slot_task.c: 91: data->delayTickCount -= 1;
 20622  2196  0841               	movf	slot_Finished_Animation@data,w
 20623  2197  0086               	movwf	6
 20624  2198  0842               	movf	slot_Finished_Animation@data+1,w
 20625  2199  0087               	movwf	7
 20626  219A  3145               	addfsr 1,5
 20627  219B  3001               	movlw	1
 20628  219C  0281               	subwf	1,f
 20629  219D  3141               	addfsr 1,1
 20630  219E  3000               	movlw	0
 20631  219F  3B81               	subwfb	1,f
 20632  21A0  317F               	addfsr 1,-1
 20633  21A1  0008               	return
 20634  21A2                     __end_of_slot_Finished_Animation:	
 20635                           
 20636                           	psect	text20
 20637  22B3                     __ptext20:	
 20638 ;; *************** function _secret_clear *****************
 20639 ;; Defined at:
 20640 ;;		line 178 in file "secret_task.c"
 20641 ;; Parameters:    Size  Location     Type
 20642 ;;  data            2    1[COMMON] PTR struct t_secret_task
 20643 ;;		 -> secret_TaskData(14), locked_TaskData(14), slot_TaskData(40), menu_TaskData(14), 
 20644 ;;		 -> flashy_TaskData(30), NULL(0), 
 20645 ;; Auto vars:     Size  Location     Type
 20646 ;;		None
 20647 ;; Return value:  Size  Location     Type
 20648 ;;                  1    wreg      void 
 20649 ;; Registers used:
 20650 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 20651 ;; Tracked objects:
 20652 ;;		On entry : 0/0
 20653 ;;		On exit  : 0/0
 20654 ;;		Unchanged: 0/0
 20655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20656 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20657 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20658 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20659 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20660 ;;Total ram usage:        2 bytes
 20661 ;; Hardware stack levels used:    1
 20662 ;; Hardware stack levels required when called:    4
 20663 ;; This function calls:
 20664 ;;		Nothing
 20665 ;; This function is called by:
 20666 ;;		_secret_Main
 20667 ;; This function uses a non-reentrant model
 20668 ;;
 20669                           
 20670                           
 20671                           ;psect for function _secret_clear
 20672  22B3                     _secret_clear:	
 20673                           
 20674                           ;secret_task.c: 180: data->delayTickCount = 300;
