

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jul 23 15:32:22 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
 15387                           
 15388                           
 15389                           ;menu_task.c: 148: menu_display_option(data);
 15390  024E  0858               	movf	menu_Main@data+1,w
 15391  024F  00CD               	movwf	menu_display_option@data+1
 15392  0250  0857               	movf	menu_Main@data,w
 15393  0251  00CC               	movwf	menu_display_option@data
 15394  0252  3192  224C  3180   	fcall	_menu_display_option
 15395                           
 15396                           ;menu_task.c: 149: data->holdCountA = 0;
 15397  0255  0020               	movlb	0	; select bank0
 15398  0256  0857               	movf	menu_Main@data,w
 15399  0257  0086               	movwf	6
 15400  0258  0858               	movf	menu_Main@data+1,w
 15401  0259  0087               	movwf	7
 15402  025A  3144               	addfsr 1,4
 15403  025B  3000               	movlw	0
 15404  025C  3FC0               	movwi [0]fsr1
 15405  025D  3FC1               	movwi [1]fsr1
 15406                           
 15407                           ;menu_task.c: 150: data->holdCountB = 0;
 15408  025E  0857               	movf	menu_Main@data,w
 15409  025F  0086               	movwf	6
 15410  0260  0858               	movf	menu_Main@data+1,w
 15411  0261  0087               	movwf	7
 15412  0262  3146               	addfsr 1,6
 15413  0263  3000               	movlw	0
 15414  0264  3FC0               	movwi [0]fsr1
 15415  0265  3FC1               	movwi [1]fsr1
 15416                           
 15417                           ;menu_task.c: 151: data->holdCountX = 0;
 15418  0266  0857               	movf	menu_Main@data,w
 15419  0267  0086               	movwf	6
 15420  0268  0858               	movf	menu_Main@data+1,w
 15421  0269  0087               	movwf	7
 15422  026A  3148               	addfsr 1,8
 15423  026B  3000               	movlw	0
 15424  026C  3FC0               	movwi [0]fsr1
 15425  026D  3FC1               	movwi [1]fsr1
 15426                           
 15427                           ;menu_task.c: 152: data->holdCountY = 0;
 15428  026E  0857               	movf	menu_Main@data,w
 15429  026F  0086               	movwf	6
 15430  0270  0858               	movf	menu_Main@data+1,w
 15431  0271  0087               	movwf	7
 15432  0272  314A               	addfsr 1,10
 15433  0273  3000               	movlw	0
 15434  0274  3FC0               	movwi [0]fsr1
 15435  0275  3FC1               	movwi [1]fsr1
 15436                           
 15437                           ;menu_task.c: 153: data->noholdCount += 1;
 15438  0276  0857               	movf	menu_Main@data,w
 15439  0277  0086               	movwf	6
 15440  0278  0858               	movf	menu_Main@data+1,w
 15441  0279  0087               	movwf	7
 15442  027A  314C               	addfsr 1,12
 15443  027B  3001               	movlw	1
 15444  027C  0781               	addwf	1,f
 15445  027D  3141               	addfsr 1,1
 15446  027E  1803               	skipnc
 15447  027F  0A81               	incf	1,f
 15448                           
 15449                           ;menu_task.c: 154: }
 15450  0280  0008               	return
 15451  0281                     l6989:	
 15452  0281  0856               	movf	menu_Main@buttonPressed,w
 15453                           
 15454                           ; Switch size 1, requested type "space"
 15455                           ; Number of cases is 5, Range of values is 1 to 11
 15456                           ; switch strategies available:
 15457                           ; Name         Instructions Cycles
 15458                           ; simple_byte           16     9 (average)
 15459                           ; direct_byte           31     9 (fixed)
 15460                           ; jumptable            263     9 (fixed)
 15461                           ;	Chosen strategy is simple_byte
 15462  0282  3A01               	xorlw	1	; case 1
 15463  0283  1903               	skipnz
 15464  0284  2928               	goto	l6907
 15465  0285  3A03               	xorlw	3	; case 2
 15466  0286  1903               	skipnz
 15467  0287  2975               	goto	l6927
 15468  0288  3A06               	xorlw	6	; case 4
 15469  0289  1903               	skipnz
 15470  028A  29D1               	goto	l6947
 15471  028B  3A0C               	xorlw	12	; case 8
 15472  028C  1903               	skipnz
 15473  028D  2A12               	goto	l6963
 15474  028E  3A03               	xorlw	3	; case 11
 15475  028F  1903               	skipnz
 15476  0290  2A4E               	goto	l6977
 15477  0291  2A4E               	goto	l6977
 15478  0292  0008               	return
 15479  0293                     __end_of_menu_Main:	
 15480                           
 15481                           	psect	text16
 15482  089A                     __ptext16:	
 15483 ;; *************** function _flashy_Main *****************
 15484 ;; Defined at:
 15485 ;;		line 93 in file "flashy_task.c"
 15486 ;; Parameters:    Size  Location     Type
 15487 ;;  taskData        2   50[BANK0 ] PTR void 
 15488 ;;		 -> secret_TaskData(14), locked_TaskData(14), slot_TaskData(14), menu_TaskData(14), 
 15489 ;;		 -> flashy_TaskData(30), NULL(0), 
 15490 ;; Auto vars:     Size  Location     Type
 15491 ;;  hit_counter     6   54[BANK0 ] unsigned char [6]
 15492 ;;  data            2   62[BANK0 ] PTR struct t_flashy_task
 15493 ;;		 -> secret_TaskData(14), locked_TaskData(14), slot_TaskData(14), menu_TaskData(14), 
 15494 ;;		 -> flashy_TaskData(30), NULL(0), 
 15495 ;;  buttonPresse    2   60[BANK0 ] unsigned int 
 15496 ;; Return value:  Size  Location     Type
 15497 ;;                  1    wreg      void 
 15498 ;; Registers used:
 15499 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15500 ;; Tracked objects:
 15501 ;;		On entry : 0/0
 15502 ;;		On exit  : 0/0
 15503 ;;		Unchanged: 0/0
 15504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15505 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15506 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15507 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15508 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15509 ;;Total ram usage:       14 bytes
 15510 ;; Hardware stack levels used:    1
 15511 ;; Hardware stack levels required when called:   11
 15512 ;; This function calls:
 15513 ;;		_flashy_display_option
 15514 ;;		_led_circle
 15515 ;;		_led_curtain
 15516 ;;		_led_rand
 15517 ;;		_led_roundabout
 15518 ;;		_marquee
 15519 ;;		_nullifyBadge_buttonsGet
 15520 ;;		_nullifyBadge_irGet
 15521 ;;		_nullifyBadge_irTxClr
 15522 ;;		_nullifyBadge_irTxRegister
 15523 ;;		_nullifyBadge_irTxRelease
 15524 ;;		_nullifyBadge_irTxSet
 15525 ;;		_nullifyBadge_segDisplayForceUpdate
 15526 ;;		_nullifyBadge_segDisplayPutStr
 15527 ;;		_nullifyBadge_userLedsSet
 15528 ;;		_sprintf
 15529 ;; This function is called by:
 15530 ;;		_main
 15531 ;;		_scheduler_TaskRun
 15532 ;; This function uses a non-reentrant model
 15533 ;;
 15534                           
 15535                           
 15536                           ;psect for function _flashy_Main
 15537  089A                     _flashy_Main:	
 15538                           
 15539                           ;flashy_task.c: 94: struct t_flashy_taskData *data = (struct t_flashy_taskData *) taskDa
      +                          ta;
 15540                           
 15541                           ;incstack = 0
 15542                           ; Regs used in _flashy_Main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15543  089A  0020               	movlb	0	; select bank0
 15544  089B  0853               	movf	flashy_Main@taskData+1,w
 15545  089C  00DF               	movwf	flashy_Main@data+1
 15546  089D  0852               	movf	flashy_Main@taskData,w
 15547  089E  00DE               	movwf	flashy_Main@data
 15548                           
 15549                           ;flashy_task.c: 95: u16 buttonPressed;
 15550                           ;flashy_task.c: 96: char hit_counter[6];
 15551                           ;flashy_task.c: 98: if ( currentTask != FLASHY_TASK ){
 15552  089F  3002               	movlw	2
 15553  08A0  0021               	movlb	1	; select bank1
 15554  08A1  0634               	xorwf	_currentTask^(0+128),w
 15555  08A2  0435               	iorwf	(_currentTask+1)^(0+128),w
 15556  08A3  1903               	btfsc	3,2
 15557  08A4  2947               	goto	l7027
 15558                           
 15559                           ;flashy_task.c: 99: data->holdCountA = 1;
 15560  08A5  0020               	movlb	0	; select bank0
 15561  08A6  085E               	movf	flashy_Main@data,w
 15562  08A7  0086               	movwf	6
 15563  08A8  085F               	movf	flashy_Main@data+1,w
 15564  08A9  0087               	movwf	7
 15565  08AA  314A               	addfsr 1,10
 15566  08AB  3001               	movlw	1
 15567  08AC  3FC0               	movwi [0]fsr1
 15568  08AD  3000               	movlw	0
 15569  08AE  3FC1               	movwi [1]fsr1
 15570                           
 15571                           ;flashy_task.c: 100: data->holdCountB = 1;
 15572  08AF  085E               	movf	flashy_Main@data,w
 15573  08B0  0086               	movwf	6
 15574  08B1  085F               	movf	flashy_Main@data+1,w
 15575  08B2  0087               	movwf	7
 15576  08B3  314C               	addfsr 1,12
 15577  08B4  3001               	movlw	1
 15578  08B5  3FC0               	movwi [0]fsr1
 15579  08B6  3000               	movlw	0
 15580  08B7  3FC1               	movwi [1]fsr1
 15581                           
 15582                           ;flashy_task.c: 101: data->holdCountX = 1;
 15583  08B8  085E               	movf	flashy_Main@data,w
 15584  08B9  0086               	movwf	6
 15585  08BA  085F               	movf	flashy_Main@data+1,w
