

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Jul 26 08:12:39 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
 25099 ;;		On exit  : 0/0
 25100 ;;		Unchanged: 0/0
 25101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25102 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25103 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25104 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25105 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25106 ;;Total ram usage:        6 bytes
 25107 ;; Hardware stack levels used:    1
 25108 ;; Hardware stack levels required when called:   10
 25109 ;; This function calls:
 25110 ;;		_led_rand
 25111 ;; This function is called by:
 25112 ;;		_slot_Main
 25113 ;; This function uses a non-reentrant model
 25114 ;;
 25115                           
 25116                           
 25117                           ;psect for function _slot_Finished_Animation
 25118  359E                     _slot_Finished_Animation:	
 25119                           
 25120                           ;slot_task.c: 85: struct t_slot_taskData *data = (struct t_slot_taskData *) taskData;
 25121                           
 25122                           ;incstack = 0
 25123                           ; Regs used in _slot_Finished_Animation: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 25124  359E  0020               	movlb	0	; select bank0
 25125  359F  083E               	movf	slot_Finished_Animation@taskData+1,w
 25126  35A0  00C2               	movwf	slot_Finished_Animation@data+1
 25127  35A1  083D               	movf	slot_Finished_Animation@taskData,w
 25128  35A2  00C1               	movwf	slot_Finished_Animation@data
 25129                           
 25130                           ;slot_task.c: 86: if (data->delayTickCount < 1){
 25131  35A3  0841               	movf	slot_Finished_Animation@data,w
 25132  35A4  0086               	movwf	6
 25133  35A5  0842               	movf	slot_Finished_Animation@data+1,w
 25134  35A6  0087               	movwf	7
 25135  35A7  3145               	addfsr 1,5
 25136  35A8  0016               	moviw fsr1++
 25137  35A9  0401               	iorwf	1,w
 25138  35AA  1D03               	btfss	3,2
 25139  35AB  2DB9               	goto	l8913
 25140                           
 25141                           ;slot_task.c: 87: led_rand();
 25142  35AC  31AA  2280         	fcall	_led_rand
 25143                           
 25144                           ;slot_task.c: 88: data->delayTickCount = 10;
 25145  35AE  0020               	movlb	0	; select bank0
 25146  35AF  0841               	movf	slot_Finished_Animation@data,w
 25147  35B0  0086               	movwf	6
 25148  35B1  0842               	movf	slot_Finished_Animation@data+1,w
 25149  35B2  0087               	movwf	7
 25150  35B3  3145               	addfsr 1,5
 25151  35B4  300A               	movlw	10
 25152  35B5  3FC0               	movwi [0]fsr1
 25153  35B6  3000               	movlw	0
 25154  35B7  3FC1               	movwi [1]fsr1
 25155                           
 25156                           ;slot_task.c: 89: }
 25157  35B8  0008               	return
 25158  35B9                     l8913:	
 25159                           
 25160                           ;slot_task.c: 90: else {
 25161                           ;slot_task.c: 91: data->delayTickCount -= 1;
 25162  35B9  0841               	movf	slot_Finished_Animation@data,w
 25163  35BA  0086               	movwf	6
 25164  35BB  0842               	movf	slot_Finished_Animation@data+1,w
 25165  35BC  0087               	movwf	7
 25166  35BD  3145               	addfsr 1,5
 25167  35BE  3001               	movlw	1
 25168  35BF  0281               	subwf	1,f
 25169  35C0  3141               	addfsr 1,1
 25170  35C1  3000               	movlw	0
 25171  35C2  3B81               	subwfb	1,f
 25172  35C3  317F               	addfsr 1,-1
 25173  35C4  0008               	return
 25174  35C5                     __end_of_slot_Finished_Animation:	
 25175                           
 25176                           	psect	text22
 25177  36AE                     __ptext22:	
 25178 ;; *************** function _secret_clear *****************
 25179 ;; Defined at:
 25180 ;;		line 178 in file "secret_task.c"
 25181 ;; Parameters:    Size  Location     Type
 25182 ;;  data            2    1[COMMON] PTR struct t_secret_task
 25183 ;;		 -> matrix_TaskData(31), secret_TaskData(14), locked_TaskData(14), slot_TaskData(40), 
 25184 ;;		 -> menu_TaskData(14), flashy_TaskData(30), NULL(0), 
 25185 ;; Auto vars:     Size  Location     Type
 25186 ;;		None
 25187 ;; Return value:  Size  Location     Type
 25188 ;;                  1    wreg      void 
 25189 ;; Registers used:
 25190 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 25191 ;; Tracked objects:
 25192 ;;		On entry : 0/0
 25193 ;;		On exit  : 0/0
 25194 ;;		Unchanged: 0/0
 25195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25196 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25197 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25198 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25199 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25200 ;;Total ram usage:        2 bytes
 25201 ;; Hardware stack levels used:    1
 25202 ;; Hardware stack levels required when called:    4
 25203 ;; This function calls:
 25204 ;;		Nothing
 25205 ;; This function is called by:
 25206 ;;		_secret_Main
 25207 ;; This function uses a non-reentrant model
 25208 ;;
 25209                           
 25210                           
 25211                           ;psect for function _secret_clear
 25212  36AE                     _secret_clear:	
 25213                           
 25214                           ;secret_task.c: 180: data->delayTickCount = 300;
 25215                           
 25216                           ;incstack = 0
 25217                           ; Regs used in _secret_clear: [wreg+fsr1l+fsr1h+status,2+status,0]
 25218  36AE  0871               	movf	secret_clear@data,w
 25219  36AF  0086               	movwf	6
 25220  36B0  0872               	movf	secret_clear@data+1,w
 25221  36B1  0087               	movwf	7
 25222  36B2  3142               	addfsr 1,2
 25223  36B3  302C               	movlw	44
 25224  36B4  3FC0               	movwi [0]fsr1
 25225  36B5  3001               	movlw	1
 25226  36B6  3FC1               	movwi [1]fsr1
 25227                           
 25228                           ;secret_task.c: 181: data->holdCountA = 0;
 25229  36B7  0871               	movf	secret_clear@data,w
 25230  36B8  0086               	movwf	6
 25231  36B9  0872               	movf	secret_clear@data+1,w
 25232  36BA  0087               	movwf	7
 25233  36BB  3144               	addfsr 1,4
 25234  36BC  3000               	movlw	0
 25235  36BD  3FC0               	movwi [0]fsr1
 25236  36BE  3FC1               	movwi [1]fsr1
 25237                           
 25238                           ;secret_task.c: 182: data->holdCountB = 0;
 25239  36BF  0871               	movf	secret_clear@data,w
 25240  36C0  0086               	movwf	6
 25241  36C1  0872               	movf	secret_clear@data+1,w
 25242  36C2  0087               	movwf	7
 25243  36C3  3146               	addfsr 1,6
 25244  36C4  3000               	movlw	0
 25245  36C5  3FC0               	movwi [0]fsr1
 25246  36C6  3FC1               	movwi [1]fsr1
 25247                           
 25248                           ;secret_task.c: 183: data->holdCountX = 0;
 25249  36C7  0871               	movf	secret_clear@data,w
 25250  36C8  0086               	movwf	6
 25251  36C9  0872               	movf	secret_clear@data+1,w
 25252  36CA  0087               	movwf	7
 25253  36CB  3148               	addfsr 1,8
 25254  36CC  3000               	movlw	0
 25255  36CD  3FC0               	movwi [0]fsr1
 25256  36CE  3FC1               	movwi [1]fsr1
 25257                           
 25258                           ;secret_task.c: 184: data->holdCountY = 0;
 25259  36CF  0871               	movf	secret_clear@data,w
 25260  36D0  0086               	movwf	6
 25261  36D1  0872               	movf	secret_clear@data+1,w
 25262  36D2  0087               	movwf	7
 25263  36D3  314A               	addfsr 1,10
 25264  36D4  3000               	movlw	0
 25265  36D5  3FC0               	movwi [0]fsr1
 25266  36D6  3FC1               	movwi [1]fsr1
 25267                           
 25268                           ;secret_task.c: 185: data->noholdCount = 0;
 25269  36D7  0871               	movf	secret_clear@data,w
 25270  36D8  0086               	movwf	6
 25271  36D9  0872               	movf	secret_clear@data+1,w
 25272  36DA  0087               	movwf	7
 25273  36DB  314C               	addfsr 1,12
 25274  36DC  3000               	movlw	0
 25275  36DD  3FC0               	movwi [0]fsr1
 25276  36DE  3FC1               	movwi [1]fsr1
 25277  36DF  0008               	return
 25278  36E0                     __end_of_secret_clear:	
 25279                           
 25280                           	psect	text23
 25281  1010                     __ptext23:	
 25282 ;; *************** function _secret_check *****************
 25283 ;; Defined at:
 25284 ;;		line 69 in file "secret_task.c"
 25285 ;; Parameters:    Size  Location     Type
 25286 ;;  data            2    7[COMMON] PTR struct t_secret_task
 25287 ;;		 -> matrix_TaskData(31), secret_TaskData(14), locked_TaskData(14), slot_TaskData(40), 
 25288 ;;		 -> menu_TaskData(14), flashy_TaskData(30), NULL(0), 
 25289 ;;  buttonPresse    1    9[COMMON] unsigned char 
 25290 ;; Auto vars:     Size  Location     Type
 25291 ;;  i               2    8[BANK0 ] unsigned int 
 25292 ;;  hit_counter     6    0        unsigned char [6]
 25293 ;;  currents_siz    2    5[BANK0 ] unsigned int 
 25294 ;;  size            2    3[BANK0 ] unsigned int 
 25295 ;;  inputs          1    7[BANK0 ] PTR unsigned char 
 25296 ;;		 -> secret_inputs.inputs(20), secret_inputs(25), 
 25297 ;; Return value:  Size  Location     Type
 25298 ;;                  1    wreg      unsigned char 
 25299 ;; Registers used:
 25300 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 25301 ;; Tracked objects:
 25302 ;;		On entry : 0/0
 25303 ;;		On exit  : 0/0
 25304 ;;		Unchanged: 0/0
 25305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25306 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25307 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
