

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Jul 26 08:15:59 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
 20306                           ;menu_task.c: 129: data->holdCountY = 0;
 20307  1CB3  0857               	movf	menu_Main@data,w
 20308  1CB4  0086               	movwf	6
 20309  1CB5  0858               	movf	menu_Main@data+1,w
 20310  1CB6  0087               	movwf	7
 20311  1CB7  314A               	addfsr 1,10
 20312  1CB8  3000               	movlw	0
 20313  1CB9  3FC0               	movwi [0]fsr1
 20314  1CBA  3FC1               	movwi [1]fsr1
 20315                           
 20316                           ;menu_task.c: 130: data->noholdCount = 0;
 20317  1CBB  0857               	movf	menu_Main@data,w
 20318  1CBC  0086               	movwf	6
 20319  1CBD  0858               	movf	menu_Main@data+1,w
 20320  1CBE  0087               	movwf	7
 20321  1CBF  314C               	addfsr 1,12
 20322  1CC0  3000               	movlw	0
 20323  1CC1  3FC0               	movwi [0]fsr1
 20324  1CC2  3FC1               	movwi [1]fsr1
 20325                           
 20326                           ;menu_task.c: 131: break;
 20327  1CC3  0008               	return
 20328  1CC4                     l9055:	
 20329                           ;menu_task.c: 132: case 4:
 20330                           
 20331                           
 20332                           ;menu_task.c: 133: if (data->holdCountX == 0){
 20333  1CC4  0857               	movf	menu_Main@data,w
 20334  1CC5  0086               	movwf	6
 20335  1CC6  0858               	movf	menu_Main@data+1,w
 20336  1CC7  0087               	movwf	7
 20337  1CC8  3148               	addfsr 1,8
 20338  1CC9  0016               	moviw fsr1++
 20339  1CCA  0401               	iorwf	1,w
 20340  1CCB  1D03               	btfss	3,2
 20341  1CCC  2CD9               	goto	l9061
 20342                           
 20343                           ;menu_task.c: 135: menu_clear(data);
 20344  1CCD  0858               	movf	menu_Main@data+1,w
 20345  1CCE  00BA               	movwf	menu_clear@data+1
 20346  1CCF  0857               	movf	menu_Main@data,w
 20347  1CD0  00B9               	movwf	menu_clear@data
 20348  1CD1  31A9  21F1  319B   	fcall	_menu_clear
 20349                           
 20350                           ;menu_task.c: 136: currentTask = FLASHY_TASK;
 20351  1CD4  3002               	movlw	2
 20352  1CD5  0021               	movlb	1	; select bank1
 20353  1CD6  00BA               	movwf	_currentTask^(0+128)
 20354  1CD7  3000               	movlw	0
 20355  1CD8  00BB               	movwf	(_currentTask^(0+128)+1)
 20356  1CD9                     l9061:	
 20357                           
 20358                           ;menu_task.c: 137: }
 20359                           ;menu_task.c: 138: data->holdCountA = 0;
 20360  1CD9  0020               	movlb	0	; select bank0
 20361  1CDA  0857               	movf	menu_Main@data,w
 20362  1CDB  0086               	movwf	6
 20363  1CDC  0858               	movf	menu_Main@data+1,w
 20364  1CDD  0087               	movwf	7
 20365  1CDE  3144               	addfsr 1,4
 20366  1CDF  3000               	movlw	0
 20367  1CE0  3FC0               	movwi [0]fsr1
 20368  1CE1  3FC1               	movwi [1]fsr1
 20369                           
 20370                           ;menu_task.c: 139: data->holdCountB = 0;
 20371  1CE2  0857               	movf	menu_Main@data,w
 20372  1CE3  0086               	movwf	6
 20373  1CE4  0858               	movf	menu_Main@data+1,w
 20374  1CE5  0087               	movwf	7
 20375  1CE6  3146               	addfsr 1,6
 20376  1CE7  3000               	movlw	0
 20377  1CE8  3FC0               	movwi [0]fsr1
 20378  1CE9  3FC1               	movwi [1]fsr1
 20379                           
 20380                           ;menu_task.c: 140: data->holdCountX += 1;
 20381  1CEA  0857               	movf	menu_Main@data,w
 20382  1CEB  0086               	movwf	6
 20383  1CEC  0858               	movf	menu_Main@data+1,w
 20384  1CED  0087               	movwf	7
 20385  1CEE  3148               	addfsr 1,8
 20386  1CEF  3001               	movlw	1
 20387  1CF0  0781               	addwf	1,f
 20388  1CF1  3141               	addfsr 1,1
 20389  1CF2  1803               	skipnc
 20390  1CF3  0A81               	incf	1,f
 20391                           
 20392                           ;menu_task.c: 141: data->holdCountY = 0;
 20393  1CF4  0857               	movf	menu_Main@data,w
 20394  1CF5  0086               	movwf	6
 20395  1CF6  0858               	movf	menu_Main@data+1,w
 20396  1CF7  0087               	movwf	7
 20397  1CF8  314A               	addfsr 1,10
 20398  1CF9  3000               	movlw	0
 20399  1CFA  3FC0               	movwi [0]fsr1
 20400  1CFB  3FC1               	movwi [1]fsr1
 20401                           
 20402                           ;menu_task.c: 142: data->noholdCount = 0;
 20403  1CFC  0857               	movf	menu_Main@data,w
 20404  1CFD  0086               	movwf	6
 20405  1CFE  0858               	movf	menu_Main@data+1,w
 20406  1CFF  0087               	movwf	7
 20407  1D00  314C               	addfsr 1,12
 20408  1D01  3000               	movlw	0
 20409  1D02  3FC0               	movwi [0]fsr1
 20410  1D03  3FC1               	movwi [1]fsr1
 20411                           
 20412                           ;menu_task.c: 143: break;
 20413  1D04  0008               	return
 20414  1D05                     l9071:	
 20415                           ;menu_task.c: 144: case 8:
 20416                           
 20417                           
 20418                           ;menu_task.c: 145: if (data->holdCountY == 0){
 20419  1D05  0857               	movf	menu_Main@data,w
 20420  1D06  0086               	movwf	6
 20421  1D07  0858               	movf	menu_Main@data+1,w
 20422  1D08  0087               	movwf	7
 20423  1D09  314A               	addfsr 1,10
 20424  1D0A  0016               	moviw fsr1++
 20425  1D0B  0401               	iorwf	1,w
 20426  1D0C  1D03               	btfss	3,2
 20427  1D0D  2D15               	goto	l9075
 20428                           
 20429                           ;menu_task.c: 146: menu_run_option(data);
 20430  1D0E  0858               	movf	menu_Main@data+1,w
 20431  1D0F  00BC               	movwf	menu_run_option@data+1
 20432  1D10  0857               	movf	menu_Main@data,w
 20433  1D11  00BB               	movwf	menu_run_option@data
 20434  1D12  31AB  2311  319B   	fcall	_menu_run_option
 20435  1D15                     l9075:	
 20436                           
 20437                           ;menu_task.c: 147: }
 20438                           ;menu_task.c: 148: data->holdCountA = 0;
 20439  1D15  0020               	movlb	0	; select bank0
 20440  1D16  0857               	movf	menu_Main@data,w
 20441  1D17  0086               	movwf	6
 20442  1D18  0858               	movf	menu_Main@data+1,w
 20443  1D19  0087               	movwf	7
 20444  1D1A  3144               	addfsr 1,4
 20445  1D1B  3000               	movlw	0
 20446  1D1C  3FC0               	movwi [0]fsr1
 20447  1D1D  3FC1               	movwi [1]fsr1
 20448                           
 20449                           ;menu_task.c: 149: data->holdCountB = 0;
 20450  1D1E  0857               	movf	menu_Main@data,w
 20451  1D1F  0086               	movwf	6
 20452  1D20  0858               	movf	menu_Main@data+1,w
 20453  1D21  0087               	movwf	7
 20454  1D22  3146               	addfsr 1,6
 20455  1D23  3000               	movlw	0
 20456  1D24  3FC0               	movwi [0]fsr1
 20457  1D25  3FC1               	movwi [1]fsr1
 20458                           
 20459                           ;menu_task.c: 150: data->holdCountX = 0;
 20460  1D26  0857               	movf	menu_Main@data,w
 20461  1D27  0086               	movwf	6
 20462  1D28  0858               	movf	menu_Main@data+1,w
 20463  1D29  0087               	movwf	7
 20464  1D2A  3148               	addfsr 1,8
 20465  1D2B  3000               	movlw	0
 20466  1D2C  3FC0               	movwi [0]fsr1
 20467  1D2D  3FC1               	movwi [1]fsr1
 20468                           
 20469                           ;menu_task.c: 151: data->holdCountY += 1;
 20470  1D2E  0857               	movf	menu_Main@data,w
 20471  1D2F  0086               	movwf	6
 20472  1D30  0858               	movf	menu_Main@data+1,w
 20473  1D31  0087               	movwf	7
 20474  1D32  314A               	addfsr 1,10
 20475  1D33  3001               	movlw	1
 20476  1D34  0781               	addwf	1,f
 20477  1D35  3141               	addfsr 1,1
 20478  1D36  1803               	skipnc
 20479  1D37  0A81               	incf	1,f
 20480                           
 20481                           ;menu_task.c: 152: data->noholdCount = 0;
 20482  1D38  0857               	movf	menu_Main@data,w
 20483  1D39  0086               	movwf	6
 20484  1D3A  0858               	movf	menu_Main@data+1,w
 20485  1D3B  0087               	movwf	7
 20486  1D3C  314C               	addfsr 1,12
 20487  1D3D  3000               	movlw	0
 20488  1D3E  3FC0               	movwi [0]fsr1
 20489  1D3F  3FC1               	movwi [1]fsr1
 20490                           
 20491                           ;menu_task.c: 153: break;
 20492  1D40  0008               	return
 20493  1D41                     l9085:	
 20494                           ;menu_task.c: 155: default:
 20495                           
 20496                           ;menu_task.c: 154: case 1 | 2 | 8:
 20497                           
 20498                           
 20499                           ;menu_task.c: 156: menu_display_option(data);
 20500  1D41  0858               	movf	menu_Main@data+1,w
 20501  1D42  00CD               	movwf	menu_display_option@data+1
 20502  1D43  0857               	movf	menu_Main@data,w
 20503  1D44  00CC               	movwf	menu_display_option@data
 20504  1D45  31AD  25A0  319B   	fcall	_menu_display_option
 20505                           
 20506                           ;menu_task.c: 157: data->holdCountA = 0;
 20507  1D48  0020               	movlb	0	; select bank0
 20508  1D49  0857               	movf	menu_Main@data,w
 20509  1D4A  0086               	movwf	6
 20510  1D4B  0858               	movf	menu_Main@data+1,w
 20511  1D4C  0087               	movwf	7
 20512  1D4D  3144               	addfsr 1,4
 20513  1D4E  3000               	movlw	0
 20514  1D4F  3FC0               	movwi [0]fsr1
 20515  1D50  3FC1               	movwi [1]fsr1
 20516                           
 20517                           ;menu_task.c: 158: data->holdCountB = 0;
 20518  1D51  0857               	movf	menu_Main@data,w
 20519  1D52  0086               	movwf	6
 20520  1D53  0858               	movf	menu_Main@data+1,w
 20521  1D54  0087               	movwf	7
 20522  1D55  3146               	addfsr 1,6
 20523  1D56  3000               	movlw	0
 20524  1D57  3FC0               	movwi [0]fsr1
 20525  1D58  3FC1               	movwi [1]fsr1
 20526                           
 20527                           ;menu_task.c: 159: data->holdCountX = 0;
 20528  1D59  0857               	movf	menu_Main@data,w
 20529  1D5A  0086               	movwf	6
 20530  1D5B  0858               	movf	menu_Main@data+1,w
 20531  1D5C  0087               	movwf	7
 20532  1D5D  3148               	addfsr 1,8
 20533  1D5E  3000               	movlw	0
 20534  1D5F  3FC0               	movwi [0]fsr1
 20535  1D60  3FC1               	movwi [1]fsr1
 20536                           
 20537                           ;menu_task.c: 160: data->holdCountY = 0;
 20538  1D61  0857               	movf	menu_Main@data,w
 20539  1D62  0086               	movwf	6
 20540  1D63  0858               	movf	menu_Main@data+1,w
 20541  1D64  0087               	movwf	7
 20542  1D65  314A               	addfsr 1,10
 20543  1D66  3000               	movlw	0
 20544  1D67  3FC0               	movwi [0]fsr1
 20545  1D68  3FC1               	movwi [1]fsr1
 20546                           
 20547                           ;menu_task.c: 161: data->noholdCount += 1;
 20548  1D69  0857               	movf	menu_Main@data,w
 20549  1D6A  0086               	movwf	6
 20550  1D6B  0858               	movf	menu_Main@data+1,w
 20551  1D6C  0087               	movwf	7
 20552  1D6D  314C               	addfsr 1,12
 20553  1D6E  3001               	movlw	1
